1,Gyor,36
2,Budapest,27
3,Debrecen,35
4,Sopron,35
5,Debrecen,38
6,Debrecen,23
7,Debrecen,26
8,Budapest,35
9,Debrecen,25
10,Sopron,31
11,Budapest,29
12,Debrecen,32
13,Debrecen,27
14,Sopron,30
15,Gyor,39
16,Sopron,38
17,Budapest,32
18,Sopron,34
19,Budapest,22
20,Budapest,32
21,Gyor,20
22,Budapest,24
23,Budapest,22
24,Debrecen,36
25,Gyor,23
26,Budapest,28
27,Budapest,22
28,Debrecen,22
29,Debrecen,39
30,Debrecen,24
31,Budapest,30
32,Budapest,36
33,Debrecen,32
34,Debrecen,25
35,Debrecen,32
36,Budapest,30
37,Gyor,29
38,Budapest,39
39,Debrecen,25
40,Sopron,35
41,Debrecen,30
42,Gyor,35
43,Gyor,28
44,Budapest,37
45,Budapest,25
46,Budapest,27
47,Debrecen,36
48,Gyor,38
49,Sopron,21
50,Budapest,38
51,Budapest,30
52,Budapest,21
53,Debrecen,23
54,Debrecen,33
55,Sopron,37
56,Budapest,26
57,Budapest,21
58,Debrecen,20
59,Budapest,29
60,Debrecen,21
61,Budapest,24
62,Sopron,39
63,Budapest,38
64,Budapest,37
65,Debrecen,25
66,Sopron,30
67,Gyor,27
68,Debrecen,35
69,Budapest,30
70,Budapest,33
71,Budapest,30
72,Gyor,20
73,Sopron,28
74,Budapest,38
75,Debrecen,38
76,Budapest,34
77,Debrecen,25
78,Debrecen,34
79,Budapest,32
80,Budapest,27
81,Sopron,33
82,Debrecen,23
83,Debrecen,28
84,Debrecen,37
85,Budapest,36
86,Debrecen,26
87,Budapest,24
88,Budapest,37
89,Sopron,27
90,Sopron,33
91,Debrecen,39
92,Gyor,31
93,Budapest,33
94,Debrecen,37
95,Budapest,28
96,Budapest,38
97,Budapest,27
98,Budapest,36
99,Sopron,33
100,Debrecen,38
101,Gyor,29
102,Debrecen,24
103,Sopron,39
104,Debrecen,38
105,Debrecen,22
106,Debrecen,37
107,Budapest,32
108,Gyor,28
109,Budapest,32
110,Budapest,25
111,Budapest,35
112,Gyor,26
113,Budapest,28
114,Budapest,24
115,Budapest,23
116,Sopron,25
117,Budapest,31
118,Debrecen,28
119,Budapest,23
120,Debrecen,38
121,Debrecen,22
122,Gyor,22
123,Budapest,29
124,Sopron,35
125,Gyor,39
126,Gyor,38
127,Debrecen,33
128,Gyor,27
129,Debrecen,34
130,Debrecen,27
131,Debrecen,25
132,Debrecen,24
133,Budapest,31
134,Debrecen,24
135,Budapest,23
136,Debrecen,34
137,Gyor,22
138,Budapest,35
139,Gyor,23
140,Gyor,34
141,Gyor,21
142,Budapest,39
143,Gyor,21
144,Budapest,30
145,Sopron,23
146,Budapest,24
147,Sopron,35
148,Debrecen,34
149,Debrecen,33
150,Budapest,39
151,Budapest,32
152,Budapest,35
153,Budapest,21
154,Budapest,22
155,Budapest,30
156,Budapest,21
157,Sopron,21
158,Budapest,24
159,Budapest,29
160,Budapest,36
161,Sopron,31
162,Debrecen,35
163,Sopron,21
164,Debrecen,23
165,Budapest,39
166,Sopron,24
167,Budapest,37
168,Debrecen,22
169,Budapest,39
170,Debrecen,21
171,Budapest,37
172,Debrecen,21
173,Debrecen,20
174,Budapest,38
175,Debrecen,31
176,Sopron,23
177,Debrecen,23
178,Debrecen,27
179,Budapest,38
180,Debrecen,36
181,Sopron,27
182,Budapest,31
183,Budapest,31
184,Budapest,29
185,Debrecen,33
186,Budapest,21
187,Debrecen,30
188,Debrecen,35
189,Budapest,26
190,Debrecen,39
191,Sopron,31
192,Budapest,37
193,Budapest,34
194,Budapest,32
195,Gyor,20
196,Gyor,34
197,Budapest,36
198,Budapest,38
199,Budapest,37
200,Budapest,36
201,Budapest,39
202,Debrecen,34
203,Budapest,38
204,Debrecen,39
205,Gyor,33
206,Debrecen,29
207,Gyor,23
208,Debrecen,36
209,Budapest,37
210,Debrecen,21
211,Budapest,32
212,Debrecen,24
213,Budapest,32
214,Budapest,24
215,Budapest,34
216,Budapest,26
217,Debrecen,26
218,Budapest,24
219,Gyor,21
220,Gyor,32
221,Budapest,24
222,Budapest,33
223,Budapest,30
224,Budapest,39
225,Budapest,25
226,Gyor,30
227,Gyor,34
228,Budapest,22
229,Debrecen,29
230,Budapest,31
231,Debrecen,38
232,Sopron,29
233,Budapest,26
234,Debrecen,36
235,Budapest,28
236,Budapest,20
237,Debrecen,26
238,Budapest,31
239,Debrecen,36
240,Debrecen,24
241,Sopron,33
242,Budapest,29
243,Gyor,29
244,Debrecen,26
245,Budapest,34
246,Budapest,23
247,Gyor,32
248,Sopron,20
249,Debrecen,28
250,Gyor,33
251,Budapest,33
252,Budapest,32
253,Budapest,26
254,Debrecen,23
255,Budapest,32
256,Sopron,32
257,Budapest,34
258,Debrecen,26
259,Budapest,34
